date,cash_withdrawals_swiss_wide_scaled_value
2020-01-01,11.8671250693483
2020-01-02,31.8909609519914
2020-01-03,61.2400558852286
2020-01-04,36.9273941077748
2020-01-05,16.0135562010577
2020-01-06,49.6282225190053
2020-01-07,50.6581686599653
2020-01-08,46.1981405735547
2020-01-09,44.7190122844692
2020-01-10,51.1883294321863
2020-01-11,37.3899604339684
2020-01-12,14.1796735719661
2020-01-13,35.5480711074462
2020-01-14,34.0756474386633
2020-01-15,35.141660528662
2020-01-16,35.5185928644756
2020-01-17,41.3035136028507
2020-01-18,35.1480683145397
2020-01-19,12.6880516080874
2020-01-20,32.3906746575382
2020-01-21,32.2956132371503
2020-01-22,33.3939350704144
2020-01-23,37.0869958690712
2020-01-24,81.9086251456892
2020-01-25,57.2194085368883
2020-01-26,21.188764149726
2020-01-27,69.9900208417319
2020-01-28,56.7800743994732
2020-01-29,56.5103255284063
2020-01-30,57.6948178469874
2020-01-31,68.8596017303599
2020-02-01,53.9354200367866
2020-02-02,18.1716967616112
2020-02-03,56.7707664081191
2020-02-04,52.3671967775749
2020-02-05,55.6038621166188
2020-02-06,52.7363417131584
2020-02-07,59.6335449012213
2020-02-08,42.0968458965325
2020-02-09,15.635282627902
2020-02-10,36.8939732144212
2020-02-11,36.6702180151342
2020-02-12,37.5773988420489
2020-02-13,36.7811381475363
2020-02-14,47.1295388602412
2020-02-15,37.4827258909876
2020-02-16,14.2554090349593
2020-02-17,31.0358217003641
2020-02-18,33.9331445933702
2020-02-19,34.0520502766871
2020-02-20,38.4930880087402
2020-02-21,46.1256557999564
2020-02-22,37.3279322208117
2020-02-23,14.9327068722421
2020-02-24,43.1709310815197
2020-02-25,82.012383658087
2020-02-26,65.6449894660394
2020-02-27,68.7173538180624
2020-02-28,85.3749565267776
2020-02-29,58.4343271672299
2020-03-01,23.5529943452611
2020-03-02,64.9202564694857
2020-03-03,60.8532774967156
2020-03-04,55.9529037645525
2020-03-05,50.6893946233033
2020-03-06,63.1235102548873
2020-03-07,44.2787598400269
2020-03-08,16.8492590634858
2020-03-09,42.0516557923515
2020-03-10,38.6540306157767
2020-03-11,39.0338991844639
2020-03-12,40.191098008434
2020-03-13,51.2516589392664
2020-03-14,36.0479113004854
